version 2
instanceKlass javafx/scene/Scene$2$1
ciInstanceKlass javafx/scene/Scene 1 1 2398 7 6 0 9 9 10 10 10 10 10 8 10 10 9 9 9 10 9 7 10 9 9 7 10 9 7 10 9 9 7 10 9 9 9 9 7 10 9 9 9 9 9 7 10 9 9 9 7 10 9 7 8 10 9 9 7 10 9 9 9 100 8 10 9 10 8 10 10 10 10 9 9 9 10 9 100 8 10 9 9 9 10 7 10 10 9 9 9 10 10 10 10 8 9 100 10 11 11 9 10 10 9 10 7 10 7 10 9 10 10 10 9 10 8 10 10 10 10 11 8 7 10 11 7 10 11 8 10 11 10 10 11 10 10 10 7 11 11 8 10 7 10 10 7 10 10 8 8 10 9 10 10 10 11 8 10 10 9 10 10 7 8 10 10 9 8 10 9 7 10 10 9 7 10 10 10 10 9 10 7 100 10 10 100 9 7 10 10 10 10 10 10 9 10 10 9 10 9 7 7 10 10 9 7 7 10 11 10 10 10 10 11 11 10 11 100 10 10 10 10 100 10 10 10 9 9 9 9 9 9 10 9 9 10 10 9 9 11 11 100 11 100 10 10 11 9 10 11 10 9 10 9 9 9 9 18 10 18 10 8 18 10 10 9 100 100 10 10 100 8 10 100 10 10 10 10 18 7 10 9 7 10 9 18 10 10 10 10 10 10 10 10 10 10 10 10 8 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 6 0 10 6 0 10 10 100 9 10 10 10 9 9 9 9 9 10 10 100 10 100 10 9 9 9 7 10 10 10 9 10 10 9 10 10 9 10 10 9 9 9 9 10 100 10 10 10 10 10 10 10 10 11 9 11 7 100 6 0 6 0 10 10 10 10 7 10 9 10 10 10 10 10 10 7 7 9 9 9 10 10 10 10 7 10 10 10 10 10 9 10 10 10 10 10 10 10 11 10 9 9 10 9 10 11 9 10 11 11 10 10 7 10 9 10 10 10 10 10 10 10 9 10 7 8 10 7 10 10 10 10 10 10 10 11 10 10 9 100 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 10 10 9 9 100 8 10 100 10 10 11 11 11 11 10 8 10 8 10 9 100 10 10 9 100 10 10 9 100 10 10 9 100 10 9 10 11 10 9 11 11 10 9 9 7 100 10 9 10 9 100 10 10 9 10 10 10 10 7 10 10 10 9 9 100 11 11 100 11 11 9 9 8 10 10 8 11 10 10 100 10 10 10 10 8 10 10 100 10 11 100 7 8 10 18 10 11 100 8 11 10 7 10 10 7 10 10 7 9 18 10 7 10 9 100 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 12 12 12 12 12 7 12 100 12 1 12 12 12 12 12 7 12 12 1 12 12 12 1 12 1 12 12 1 12 12 12 12 1 12 12 12 12 12 1 12 12 12 1 12 1 12 12 12 1 12 12 12 1 1 12 7 12 7 12 1 12 12 12 12 12 12 12 7 12 12 1 1 12 12 12 12 12 1 100 12 12 12 7 12 7 12 12 12 12 12 1 12 1 12 12 12 12 7 12 12 12 1 12 1 12 12 7 12 12 100 12 1 7 12 12 12 12 12 1 1 12 1 12 1 12 12 12 12 12 12 7 12 1 12 12 1 12 1 12 1 12 1 1 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 1 12 12 1 12 12 7 12 1 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 1 1 12 12 12 12 12 12 12 12 12 1 1 100 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 15 16 15 12 12 15 12 12 1 15 12 12 12 12 1 1 12 1 12 1 12 12 12 12 15 8 12 1 12 1 12 8 12 12 12 12 12 7 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 7 12 7 12 7 12 7 12 12 12 12 1 12 1 12 12 12 1 12 12 12 12 12 12 12 100 12 12 12 12 100 12 12 12 12 12 100 12 1 12 12 12 12 12 12 12 100 12 100 12 12 12 1 1 12 12 12 12 1 12 100 12 12 12 12 12 12 12 1 1 12 12 12 12 12 12 12 1 12 100 12 7 12 12 100 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 100 12 12 12 12 12 12 12 1 12 1 12 7 12 12 12 12 12 7 12 12 12 12 1 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 12 12 12 1 1 1 100 12 100 12 12 12 12 12 1 12 1 12 12 1 12 12 1 12 12 1 12 12 1 12 100 12 100 12 12 12 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 1 12 12 12 12 12 1 12 1 1 12 12 12 1 100 12 1 12 100 12 12 1 12 12 100 12 1 12 12 1 12 12 1 1 1 12 16 15 16 12 12 12 1 1 12 1 12 1 7 12 1 12 15 16 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 10 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 100 1 1 1 100 1 10 1 1 1 1 7 12 12 12 12 100 12 1 12 1 1 12 1 1 100 1 1 1 1 100 1 1
staticfield javafx/scene/Scene trackerMonitor Ljava/lang/Object; java/lang/Object
staticfield javafx/scene/Scene USER_DATA_KEY Ljava/lang/Object; java/lang/Object
staticfield javafx/scene/Scene defaultNodeOrientation Ljavafx/geometry/NodeOrientation; javafx/geometry/NodeOrientation
staticfield javafx/scene/Scene $assertionsDisabled Z 1
ciInstanceKlass javafx/scene/layout/GridPane 1 1 1123 7 10 100 18 10 7 8 10 10 18 8 18 8 18 8 8 7 10 9 10 6 0 8 7 8 7 8 7 8 8 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 9 10 10 10 7 10 9 7 10 9 9 9 9 9 10 18 11 9 7 10 10 10 10 9 7 10 10 9 7 9 10 10 10 10 7 10 9 100 10 10 10 10 11 10 10 11 11 7 10 10 10 10 11 10 10 9 9 10 9 10 11 10 9 9 10 9 9 9 9 7 9 11 100 10 10 7 10 11 10 10 10 10 7 10 10 10 10 10 6 0 9 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 9 10 100 10 10 10 10 10 10 10 10 9 7 6 0 10 6 0 10 10 10 10 9 6 0 10 10 10 10 10 10 10 10 10 10 9 10 9 10 10 9 10 10 10 10 10 9 10 9 100 10 10 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 18 18 10 10 10 10 9 9 10 10 6 0 10 10 9 10 9 7 10 10 11 11 11 7 11 7 9 9 9 10 11 11 11 10 10 11 10 11 10 10 10 11 10 10 10 11 10 10 10 10 10 10 10 10 10 9 10 11 11 10 100 10 10 10 10 10 9 10 6 0 10 18 10 100 9 10 10 10 10 10 100 10 10 10 10 18 10 7 7 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 12 1 1 15 8 12 12 1 1 12 12 8 1 8 1 8 1 1 1 12 12 12 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 1 12 12 1 12 12 12 12 12 12 15 16 15 12 12 12 1 12 12 7 12 12 12 1 12 12 1 12 12 12 7 12 12 1 12 12 1 12 100 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 16 15 16 12 15 16 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 7 12 12 12 100 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 1 12 12 12 12 12 12 12 8 12 12 12 12 12 12 1 12 12 7 12 15 16 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 100 12 7 12 12 12 12 12 1 100 1 1 1 1 1 100 1 1
staticfield javafx/scene/layout/GridPane marginAccessor Ljavafx/util/Callback; javafx/scene/layout/GridPane$$Lambda+0x000001e689211428
staticfield javafx/scene/layout/GridPane GRID_LINE_COLOR Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/layout/GridPane $assertionsDisabled Z 1
instanceKlass javafx/scene/control/skin/TableHeaderRow$1
instanceKlass javafx/scene/control/skin/TableHeaderRow
instanceKlass javafx/scene/control/skin/ScrollBarSkin$1
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$6
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$5
ciInstanceKlass javafx/scene/layout/StackPane 1 1 283 7 8 10 10 7 8 7 10 10 10 9 10 11 9 7 9 10 10 10 10 10 9 10 11 11 11 7 10 9 10 10 9 10 10 10 10 10 10 10 6 0 10 10 10 10 10 10 9 18 10 11 11 10 10 10 9 10 10 18 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 100 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 1 1 1 12 12 12 12 12 7 12 12 1 12 12 12 7 12 12 12 12 12 12 12 12 1 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 15 16 15 16 12 12 12 12 12 12 12 12 12 100 12 15 16 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 7 12 12 12 1 1 100 1 1 100 1 1
staticfield javafx/scene/layout/StackPane marginAccessor Ljavafx/util/Callback; javafx/scene/layout/StackPane$$Lambda+0x000001e6892157f8
ciInstanceKlass javafx/geometry/Orientation 1 1 44 9 10 100 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 1 12 12 12 12 1 1 1 1
staticfield javafx/geometry/Orientation HORIZONTAL Ljavafx/geometry/Orientation; javafx/geometry/Orientation
staticfield javafx/geometry/Orientation VERTICAL Ljavafx/geometry/Orientation; javafx/geometry/Orientation
staticfield javafx/geometry/Orientation $VALUES [Ljavafx/geometry/Orientation; 2 [Ljavafx/geometry/Orientation;
instanceKlass com/sun/javafx/scene/control/FakeFocusTextField
instanceKlass javafx/scene/control/PasswordField
ciInstanceKlass javafx/scene/control/TextField 1 1 194 10 8 10 7 10 10 7 7 10 9 7 10 9 10 8 11 9 10 10 10 9 10 10 10 10 10 10 100 10 9 7 9 10 10 7 7 10 10 9 10 7 7 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 12 1 12 1 12 12 1 1 12 12 1 12 12 12 1 7 12 7 12 12 12 12 12 7 12 7 12 12 12 12 7 12 1 12 12 1 12 12 12 1 1 12 12 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/PasswordField 1 1 56 10 10 8 11 9 10 9 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 7 12 7 12 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Scene$3 1 1 65 9 10 10 7 10 9 10 10 10 10 8 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 1 12 12 12 1 12 12 7 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Scene$2$1 1 1 39 9 10 10 10 10 7 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/layout/Border 1 1 291 9 9 9 9 9 11 10 11 7 11 100 100 100 10 10 9 10 10 10 10 9 7 10 9 9 7 10 11 9 10 7 11 7 8 10 10 9 8 10 9 8 10 9 8 10 9 8 10 9 8 10 9 8 10 7 9 10 10 9 8 10 7 9 9 8 10 7 9 9 8 9 9 7 10 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 1 12 1 1 1 12 7 12 12 12 12 12 12 12 1 12 1 12 12 12 12 1 12 1 1 7 12 12 12 1 7 12 12 1 7 12 12 1 7 12 12 1 7 12 12 1 7 12 12 1 7 12 1 7 12 12 12 12 1 7 12 1 12 12 1 7 12 1 12 12 1 12 12 1 7 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javafx/scene/layout/Border BORDER_COLOR Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_STYLE Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_WIDTH Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_RADIUS Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_INSETS Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_IMAGE_SOURCE Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_IMAGE_REPEAT Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_IMAGE_SLICE Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_IMAGE_WIDTH Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border BORDER_IMAGE_INSETS Ljavafx/css/CssMetaData; com/sun/javafx/css/SubCssMetaData
staticfield javafx/scene/layout/Border STYLEABLES Ljava/util/List; java/util/Collections$UnmodifiableRandomAccessList
staticfield javafx/scene/layout/Border EMPTY Ljavafx/scene/layout/Border; javafx/scene/layout/Border
ciInstanceKlass javafx/scene/control/Separator 1 1 186 9 10 10 7 10 9 10 7 7 8 11 10 7 9 11 9 9 10 9 10 10 10 7 10 9 9 7 7 10 10 9 9 7 7 10 7 10 9 10 8 10 8 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 12 12 12 1 12 12 12 1 1 1 7 12 12 1 7 12 12 12 12 12 12 12 7 12 12 1 12 12 12 1 1 12 12 12 12 1 1 12 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javafx/scene/control/Separator VERTICAL_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/control/Separator HORIZONTAL_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
ciInstanceKlass javafx/scene/text/Text$TextAttribute$6$1 1 1 58 9 10 7 9 9 10 10 10 10 7 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 12 12 12 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/HeavyweightDialog$1 1 1 43 9 10 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/skin/ButtonBarSkin$1 1 1 32 9 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 7 12 1 12 12 12 12 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1368886 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 5136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x36b 0x38 0x10b2 0xf0003 0x10b0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x35 0x1e6d9ce4660 0x13ee 0x0 0x0 0x110007 0x141f 0x30 0x0 0x180002 0x0 0x270007 0x141f 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 1 2 java/util/ArrayList$Itr methods 0
ciMethodData java/util/ArrayList$Itr checkForComodification ()V 2 5305 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x14b8 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 5368 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x14f5 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 5439 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x153a 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciInstanceKlass javafx/beans/Observable 1 0 10 100 100 1 1 1 1 1 1 1
ciMethod javafx/beans/value/ObservableValue getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableValue 1 0 18 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/property/ReadOnlyProperty 1 0 15 100 100 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/value/WritableValue 1 0 15 100 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/property/Property 1 0 24 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod javafx/beans/value/ObservableObjectValue get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableObjectValue 1 0 14 100 100 100 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/scene/Node$LazyTransformProperty
instanceKlass javafx/scene/layout/Region$InsetsProperty
instanceKlass javafx/scene/Node$LazyBoundsProperty
instanceKlass javafx/beans/property/ObjectProperty
